train_loss,test_loss,test_y,test_pre_y
0.9811872144540151,0.21928420970364224,1866.0001,1830.1025
0.3529762625694275,0.29414868260186816,1839.0,1806.754
0.19840131203333536,0.0806725603483972,1876.0001,1848.6334
0.07016547520955403,0.039783542768822774,1838.0,1804.7382
0.02669018693268299,0.019617009375776564,1924.0,1877.2184
0.010114592965692282,0.0018917720835094178,1844.0,1810.2394
0.0026198786217719316,0.002323913578284047,1839.0,1807.8975
0.002737048256676644,0.0030615314183431485,1876.0001,1848.6139
0.002931660662094752,0.005104540026791039,1838.0,1804.4904
0.001815257768612355,0.0007490800716267484,1924.0,1877.5719
0.0018062246187279622,0.0005643914778447074,1844.0,1810.6575
0.0007865778170526028,0.0022553065514546774,1942.0001,1906.3795
0.0011091898971547682,0.0019085692419182686,1876.0001,1852.4291
0.000631578751684477,0.0006082612625692808,1838.0,1803.6926
0.0008780136898470422,0.0007267264263068755,1924.0,1876.8514
0.0005360710589836041,0.001807517761970678,1844.0,1809.8322
0.0006027026781036208,0.0009013649066060131,1942.0001,1906.8876
0.00041887734550982714,0.0004436765699961504,1847.0,1821.1443
0.0004181458110300203,0.0009019002854262316,1838.0,1806.2192
0.00038425274154481787,0.0011409514173421832,1924.0,1876.1643
0.00035786296939477324,0.0005651679971451235,1844.0,1809.8054
0.00037105852000725764,0.0006263679843248119,1942.0001,1906.994
0.00033315521432086825,0.001007567830605521,1847.0,1821.6223
0.00033683807123452425,0.0007320202758631832,1842.0,1807.5931
0.0003211623115930706,0.0006165412286507143,1924.0,1876.7722
0.0003168548864778131,0.000865494183796857,1844.0,1810.5767
0.00031981234011861187,0.0008185357418990443,1942.0001,1906.6139
0.0003138217725791037,0.0006632084624716155,1847.0,1820.5875
0.0003140125093826403,0.0007896986711467247,1842.0,1808.8075
0.00031063432106748223,0.0008120843438461186,1861.0001,1828.6648
0.0003084501950070262,0.0006913672832380388,1844.0,1805.4497
0.0003081361549751212,0.0007526341563327208,1942.0001,1905.4778
0.00030722309990475577,0.0007857470204942816,1847.0,1821.1888
0.00030645863929142553,0.0007071710740944134,1842.0,1809.9366
0.0003060213736413668,0.0007547883179208766,1861.0001,1829.313
0.0003053741723609467,0.0007699186630022254,1837.0,1805.7384
0.00030469446210190654,0.0007201178883579338,1942.0001,1900.6736
0.0003047344701675077,0.0007574828036706007,1847.0,1823.9028
0.00030418866663239896,0.0007534048585627701,1842.0,1811.3561
0.00030387885635718703,0.0007315785808873082,1861.0001,1828.3159
0.00030414639816929895,0.000756149412140191,1837.0,1806.4584
0.00030348487780429423,0.0007437469076461322,1884.0,1848.5946
0.00030345974179605645,0.0007418716674677968,1847.0,1820.1392
0.00030340059311129153,0.0007507218965440101,1842.0,1810.6365
0.0003031927044503391,0.000737801484767318,1861.0001,1829.1385
0.0003031042288057506,0.0007438498183286615,1837.0,1806.3276
0.000302793545415625,0.0007472897275528382,1884.0,1849.2426
0.00030260755253645283,0.0007401945633954177,1835.0001,1804.6807
0.00030273335869424045,0.0007465708199777596,1842.0,1808.843
0.00030234057339839637,0.0007442772214759201,1861.0001,1829.7603
0.0003024163403703521,0.0007468840783639323,1837.0,1805.9647
0.0003022327631091078,0.0007414161407810059,1884.0,1849.6447
0.0003019838477484882,0.0007332957082701522,1835.0001,1805.118
0.0003018886491190642,0.0007513201701277424,1906.0001,1876.8091
0.0003023565805051476,0.0007376667866963775,1861.0001,1830.4844
0.0003019107486276577,0.0007296946927136372,1837.0,1806.5093
0.000301936127167816,0.0007523353043426243,1884.0,1848.6893
0.00030147786795472104,0.0007322692526652226,1835.0001,1804.6741
0.00030155701097100973,0.0007392028281982574,1906.0001,1877.2827
0.00030123434650401276,0.0007438151228670326,1845.9999,1810.2072
0.0003009681822732091,0.0007345985181422697,1837.0,1807.6171
0.0003006164915859699,0.000739726126157043,1884.0,1848.9279
0.0003004451379335175,0.0007361225665561737,1835.0001,1804.4594
0.00029985215708923835,0.0007390331593342125,1906.0001,1877.595
0.00029941762719924253,0.0007396033421779672,1845.9999,1810.6313
0.00029836354466776055,0.000729801610947424,1937.0001,1906.3989
0.0002967609519449373,0.0007416365209907766,1884.0,1852.4723
0.0002935130517774572,0.0007125852206381895,1835.0001,1803.64
0.0002873324847314507,0.0007209233844482769,1906.0001,1876.8936
0.00027251804325108725,0.0006672383104968402,1845.9999,1809.7966
0.00025058821483980864,0.0005102183248030967,1937.0001,1906.9122
0.0002169954871836429,0.0007458048048503105,1860.0,1821.109
0.00017707197791120657,0.000556925692575215,1835.0001,1806.0142
0.00014965837181080133,0.0006704326503769686,1906.0001,1876.4841
0.00013352072467872253,0.000852525799668261,1845.9999,1809.7682
0.00012733083955633143,0.0006184353241844783,1937.0001,1906.9879
0.00011883420423449327,0.0005485302113118537,1860.0,1821.591
0.00010846931885074203,0.0005122837896961423,1840.9999,1807.4474
0.00010315450344933197,0.0004960477536004629,1906.0001,1876.5894
9.634730910571913e-05,0.0005309859735129904,1845.9999,1810.5948
9.245971159543842e-05,0.0005825153392155669,1937.0001,1906.5958
8.970293856691569e-05,0.000591502591897364,1860.0,1820.5487
8.457287670656417e-05,0.0006093120000081225,1840.9999,1808.5605
8.045176218729466e-05,0.0005686965790422013,1870.0,1837.2788
7.463188618809606e-05,0.0005949045506505561,1845.9999,1805.3198
7.096217207921048e-05,0.000585671254186078,1937.0001,1905.6571
6.979976751608774e-05,0.0004357857269785618,1860.0,1821.1134
6.704810948576778e-05,0.0005637065665463784,1840.9999,1809.5382
6.486285080124314e-05,0.0007872315699286344,1870.0,1837.9315
6.69231048959773e-05,0.0007137041917765543,1830.9999,1805.0564
6.971252878429368e-05,0.0005288377481823167,1937.0001,1900.4296
7.002077715393777e-05,0.0004599451032903282,1860.0,1823.8973
6.713906138126428e-05,0.0005621083315447091,1840.9999,1810.889
7.344370290714626e-05,0.000688446540152654,1870.0,1836.9376
6.622647075952652e-05,0.0007687137233063816,1830.9999,1805.5734
5.941743802395649e-05,0.0007030017709078652,1900.0,1862.0442
5.5950922008681424e-05,0.0005771040982041981,1860.0,1820.7067
5.26066275294094e-05,0.0004585812696152263,1840.9999,1810.0188
4.775115788409797e-05,0.00041221453030298034,1870.0,1837.6927
4.590658863889985e-05,0.0004224575444361165,1830.9999,1805.1624
4.460695951517361e-05,0.0004430952674103162,1900.0,1862.6964
4.3862951618696876e-05,0.00045784313318556147,1829.0,1805.292
4.275190318973424e-05,0.0005247432582398197,1840.9999,1808.7177
4.182317691932743e-05,0.0005222753906208607,1870.0,1838.0894
4.049289176085343e-05,0.0005335007384899886,1830.9999,1804.6996
3.946894382049019e-05,0.00054672625911836,1900.0,1863.0715
3.98796485872784e-05,0.0005336289699669809,1829.0,1805.6953
3.8255050943310685e-05,0.0005367300731854306,1930.0,1891.999
3.695191965865282e-05,0.0004711749216002072,1870.0,1841.0479
3.622585912429107e-05,0.0004910375901667904,1830.9999,1804.2809
3.532503493867504e-05,0.0005100522539578378,1900.0,1862.1825
3.4686853420377396e-05,0.0004748797962545521,1829.0,1805.0353
3.425766893390877e-05,0.0004972079597849636,1930.0,1892.4875
3.402832104863288e-05,0.0004857721103776601,1838.0,1814.579
3.4349012518456824e-05,0.0004423262176310851,1830.9999,1806.6296
3.3466514044751726e-05,0.0003749052236329705,1900.0,1862.5511
3.3609787351451814e-05,0.0004142829931215457,1829.0,1804.9495
3.2470514270244166e-05,0.00048605216452704065,1930.0,1892.6498
3.2967304529544585e-05,0.0005021064356523787,1838.0,1815.034
3.118562017334625e-05,0.0004936430260487315,1850.0001,1809.1637
3.219043598316299e-05,0.0004070752059176032,1900.0,1864.2423
3.043280715549675e-05,0.00039244871466450156,1829.0,1804.3804
3.161275526508689e-05,0.0004999501781264645,1930.0,1892.0784
2.9636158918341e-05,0.0005060850466150673,1838.0,1814.0709
3.0514292423807394e-05,0.0003567172698528757,1850.0001,1811.012
3.1962469317174204e-05,0.0005015815346730903,1858.0,1828.7037
2.830304705033389e-05,0.00047013323129494746,1829.0,1805.5048
2.7781158375243347e-05,0.0004292868908369056,1930.0,1891.6063
2.7807924197986722e-05,0.0004805934667173359,1838.0,1814.1833
2.7984346767577033e-05,0.0004662409857181566,1850.0001,1813.116
3.038398972421419e-05,0.0002642088160399229,1858.0,1829.4115
4.975299937844587e-05,0.0005790643719217134,1840.0001,1806.0897
3.252339350486485e-05,0.0006593286257518071,1930.0,1888.4825
3.532049656011319e-05,0.000583835059337111,1838.0,1815.8754
3.219759673811495e-05,0.00047749176802527573,1850.0001,1815.2499
2.986797456590769e-05,0.0004249276752243676,1858.0,1828.5345
2.916443372669164e-05,0.00035973323974758387,1840.0001,1806.7887
2.7590682899851043e-05,0.0003730003839351296,1886.0001,1848.9342
2.681017334301335e-05,0.0003559372220594909,1838.0,1811.8807
2.700981288702072e-05,0.00036491846225948795,1850.0001,1814.758
2.711424228133789e-05,0.0004221177059373567,1858.0,1829.1705
2.5484894649707712e-05,0.0004540397600817775,1840.0001,1806.6028
2.4263015196387034e-05,0.00045184412414932414,1886.0001,1849.5723
2.441681742008465e-05,0.00045715736193833724,1840.9999,1804.7778
2.426598136177442e-05,0.0004926886190549426,1850.0001,1810.1221
2.4117916230655585e-05,0.0005106412092342027,1858.0,1830.1458
2.5958930564229377e-05,0.00035126428101359613,1840.0001,1805.578
2.4754926926107146e-05,0.00037289504885732654,1886.0001,1849.9883
3.23838879315493e-05,0.0006357112526154471,1840.9999,1805.1669
2.9360690556738216e-05,0.0005939442207962866,1899.0,1863.274
2.9740561634146918e-05,0.00048678155040501485,1858.0,1830.4585
2.5673157021325704e-05,0.0004411633117198353,1840.0001,1806.176
2.4253868105006404e-05,0.00044066042386158,1886.0001,1848.9457
2.527413077283806e-05,0.00040776603199201564,1840.9999,1804.7117
2.4683067143390264e-05,0.00034609066862021645,1899.0,1863.7279
2.3305995758467663e-05,0.0003600858686868811,1840.0001,1811.0822
2.298201858745112e-05,0.0003692662950405585,1840.0001,1807.4476
2.266677256557159e-05,0.00037171094888998636,1886.0001,1849.6553
2.207819791995765e-05,0.0003642332541482848,1840.9999,1804.4822
2.2552714654011652e-05,0.00040974289212109786,1899.0,1863.9404
2.0805307940463535e-05,0.00041103496545157026,1840.0001,1811.5111
2.082109373683731e-05,0.00048164114733004854,1932.0001,1893.439
2.1115864607660722e-05,0.00045969867145657424,1886.0001,1852.211
2.0530733915317494e-05,0.00041269331418406516,1840.9999,1803.6292
2.1484497362204518e-05,0.000448570060100229,1899.0,1863.2411
2.0783545551239513e-05,0.0004520833964407858,1840.0001,1810.6704
2.0036105221758287e-05,0.0005197985668755358,1932.0001,1893.9257
2.1735645229152094e-05,0.00044175934477058785,1840.9999,1814.7465
1.9826537633586366e-05,0.00045106904849129183,1840.9999,1805.907
1.9804099792963825e-05,0.00037880015692540577,1899.0,1863.6786
1.9875216821674258e-05,0.0004356990754049981,1840.0001,1810.5334
1.91592068100969e-05,0.000535712572782936,1932.0001,1893.9581
2.138525572566626e-05,0.0003769340433387293,1840.9999,1815.2185
1.835438282190201e-05,0.00042475058626945296,1844.0,1808.758
1.755989796947688e-05,0.00041714741290354776,1899.0,1864.2323
1.719920995431797e-05,0.0004698667034972459,1840.0001,1811.4194
2.3379174914831918e-05,0.0002453616729730533,1932.0001,1893.4258
3.373343436881745e-05,0.00038015819662841897,1840.9999,1814.2479
2.6509413752743665e-05,0.0003784424870178872,1844.0,1810.5853
2.549576856836211e-05,0.0004132584625271164,1866.9999,1828.8381
2.4182790487733048e-05,0.00041227931912530153,1840.0001,1805.2424
2.2133628590381704e-05,0.0004191195956313066,1932.0001,1893.5968
2.09926341388685e-05,0.0004237328456448657,1840.9999,1814.5048
1.971779117108478e-05,0.0004941519596503072,1844.0,1812.4965
1.826389537503322e-05,0.0005165972430000289,1866.9999,1829.5387
1.748613037004058e-05,0.0005120242768455119,1839.0,1805.929
1.8057244233204983e-05,0.000460528221631807,1932.0001,1888.4243
1.6648555174469948e-05,0.00041579428481839834,1840.9999,1815.9523
1.556538336444646e-05,0.00040913521060867913,1844.0,1814.7676
1.5509254808421247e-05,0.0004050276604377561,1866.9999,1828.6342
1.4965974817945002e-05,0.00039577266498882737,1839.0,1806.6322
1.4808118673196683e-05,0.0003986666048322583,1869.0,1849.1525
1.5055553376441821e-05,0.0004402602813021827,1840.9999,1812.1007
1.402676662110025e-05,0.0004575291060886922,1844.0,1814.1815
1.4259548758370025e-05,0.0003962139021568296,1866.9999,1829.3031
1.384079162865722e-05,0.0003908082513907363,1839.0,1806.4236
1.3592385585070588e-05,0.0004241087969156012,1869.0,1849.7878
1.3403976784805613e-05,0.00044577224374127883,1830.9999,1804.8035
1.295547857201503e-05,0.0004889229839179842,1844.0,1809.9635
1.3798318529249324e-05,0.0003889062028888258,1866.9999,1830.4066
1.2429459881483732e-05,0.0003896531919645707,1839.0,1805.446
1.3948438815229261e-05,0.0004881171293423644,1869.0,1850.1663
1.3278016922413372e-05,0.0005048435853077246,1830.9999,1805.1986
1.5328692522113368e-05,0.0003806269216713392,1906.0001,1877.4457
1.2964894873827385e-05,0.0003926141228201607,1866.9999,1830.5703
1.2681313213154985e-05,0.0004424521697699905,1839.0,1805.9391
1.2942132343596313e-05,0.0004036088006585718,1869.0,1849.1458
1.2844456856934508e-05,0.0004532416415814724,1830.9999,1804.724
1.1917931866870882e-05,0.00042836939581551606,1906.0001,1877.9185
1.2366179059123775e-05,0.0004463737136647401,1848.0,1810.4221
1.17415741745693e-05,0.0004082999445335378,1839.0,1807.3553
1.1767836440412793e-05,0.00044943482082869323,1869.0,1850.1544
1.1721943944091132e-05,0.000414400680234567,1830.9999,1804.4847
1.2018029944253309e-05,0.00045774791746341166,1906.0001,1878.1254
1.1339188858983107e-05,0.00045381953647833257,1848.0,1810.8536
1.231214294724244e-05,0.00035344826317177937,1941.0,1906.8972
1.6014647674940836e-05,0.0005500309953709976,1869.0,1852.2278
1.3823529116052669e-05,0.00045059453455790403,1830.9999,1803.6002
1.3720501556235831e-05,0.0003281288615350301,1906.0001,1877.3298
1.5805499060661532e-05,0.0004561549567225729,1848.0,1810.0009
1.2993640666536521e-05,0.0005480501886701123,1941.0,1907.4125
1.3931935730700692e-05,0.00041136089647706185,1855.0001,1821.4637
1.1242267040264172e-05,0.0004066947015142807,1830.9999,1805.8501
1.1012006628637513e-05,0.00040082180630489594,1906.0001,1877.771
1.2025897376588546e-05,0.0004944792516263467,1848.0,1809.8312
1.3752034647041e-05,0.0003456393679943941,1941.0,1907.4083
1.276476965964927e-05,0.0004502746012313144,1855.0001,1821.943
1.1310108372223718e-05,0.0004933949879607156,1835.9999,1807.3514
1.2793592759408057e-05,0.000386512813819868,1906.0001,1876.1239
1.2019347498911278e-05,0.00042277787736291804,1848.0,1810.7968
1.314693751434485e-05,0.0005783589024628912,1941.0,1906.8365
1.6501062115518533e-05,0.000392529632090517,1855.0001,1820.8777
1.2340473707202667e-05,0.00033068319640329317,1835.9999,1808.277
1.4051769843111591e-05,0.0004319192976543,1860.0,1837.7604
1.2284887513184609e-05,0.0005512968443023661,1848.0,1805.2075
1.417815959333287e-05,0.00040730344046587273,1941.0,1906.4972
1.1451963473518845e-05,0.00034636466293632687,1855.0001,1821.1573
1.5464864191017114e-05,0.0005676737461712152,1835.9999,1808.9834
1.4614844076277222e-05,0.0004362808360296878,1860.0,1838.3771
1.2713869182334747e-05,0.00035918881102199,1840.0001,1805.0419
1.2475780749809928e-05,0.00040845017111490646,1941.0,1899.8999
1.3200129918307843e-05,0.0005217443159337909,1855.0001,1824.1101
1.4547083689346133e-05,0.0004097649251066503,1835.9999,1810.1296
1.1470868533554798e-05,0.0003785227054900061,1860.0,1837.342
1.1724711839633528e-05,0.0004295238953394194,1840.0001,1805.5242
1.1521799024194479e-05,0.0005447351977059115,1886.9999,1862.7119
1.9118289856123738e-05,0.0003075921468691723,1855.0001,1820.9565
1.384322392065466e-05,0.0003303862366241418,1835.9999,1808.936
1.7328551621176302e-05,0.00045926402977091216,1860.0,1838.1415
1.282692846871214e-05,0.0005105030801450272,1840.0001,1805.0459
1.237741616932908e-05,0.0004578817156254358,1886.9999,1863.3528
1.108293660460428e-05,0.0004284207169557848,1830.0001,1805.4297
1.1038974662369583e-05,0.0003799723663611249,1835.9999,1808.3827
1.284489856819467e-05,0.0005043878761445364,1860.0,1839.1344
1.2363161052538393e-05,0.0004050645982802269,1840.0001,1804.628
1.1434590002560677e-05,0.00034571854981579,1886.9999,1863.6138
1.5546693248325028e-05,0.0004983826647586529,1830.0001,1805.8429
1.1955026517777393e-05,0.00048362256474940784,1921.0,1892.6382
1.2919859424679695e-05,0.00039499375363072706,1860.0,1840.9299
1.0913765436271206e-05,0.00041404608239804113,1840.0001,1804.0188
1.0927606732972587e-05,0.0004723456287239161,1886.9999,1862.7266
1.0626231111624898e-05,0.00041853032760425575,1830.0001,1805.1514
1.0378344995842781e-05,0.00046768008005095734,1921.0,1893.126
1.1334710810236478e-05,0.0003740201849261269,1850.0001,1814.8682
1.2273674959336253e-05,0.0005056029841643832,1840.0001,1806.4286
1.140320152141309e-05,0.00040656372411398305,1886.9999,1863.9058
1.0434326213726308e-05,0.00044003687660387227,1830.0001,1804.9962
1.0288238930418933e-05,0.0004941387830065593,1921.0,1893.1847
1.3926115874104047e-05,0.0003070280686693473,1850.0001,1815.3241
1.6881332764266215e-05,0.00048032865512170013,1847.0,1808.4628
1.2104501062519072e-05,0.0005084421663057236,1886.9999,1863.8341
1.3616758224088699e-05,0.00042379341579766735,1830.0001,1804.4603
1.1860564579061853e-05,0.00033549688911686343,1921.0,1892.5148
1.6037280147429556e-05,0.0005987669721925779,1850.0001,1814.3344
1.5828907635295764e-05,0.0004240583207103468,1847.0,1810.04
1.2762475307681598e-05,0.0002980448688114328,1856.9999,1829.0573
1.517231369992563e-05,0.00039335332731420676,1830.0001,1805.371
1.482268604983498e-05,0.000585594661219696,1921.0,1892.9072
1.6793092981970403e-05,0.00046606661450664794,1850.0001,1814.2408
1.3604631628065059e-05,0.0003516162142327558,1847.0,1811.8348
1.1619204390929857e-05,0.0003726189435895769,1856.9999,1829.7238
1.1453965574522348e-05,0.00042749864939925454,1833.0,1805.7162
1.0768470019684173e-05,0.0005015468128794242,1921.0,1887.9254
1.2158398931205738e-05,0.0003861529869951367,1850.0001,1816.1442
1.0490962570960013e-05,0.0003813201180910544,1847.0,1813.8662
1.2510685034309669e-05,0.0005116201493711699,1856.9999,1828.8167
1.1474326129246037e-05,0.00044197347273843154,1833.0,1806.3813
1.0838771837976916e-05,0.0003820161144840457,1869.0,1838.7235
1.0513208508200478e-05,0.0004003794017499165,1850.0001,1812.299
1.0331762193042474e-05,0.00045664532392817946,1847.0,1813.1205
1.0402607889166878e-05,0.0004152912602183365,1856.9999,1829.56
1.0359460551020069e-05,0.0003889845734986935,1833.0,1806.1302
1.1542945685505401e-05,0.0005164980266561052,1869.0,1839.331
1.2760842158362115e-05,0.00037736839814377684,1840.9999,1804.672
1.0972080720724383e-05,0.0003460560678615279,1847.0,1809.6921
1.5770301009373117e-05,0.0005492723000878911,1856.9999,1830.9299
1.3709185319991471e-05,0.0004360036058757927,1833.0,1805.219
1.1870065160716573e-05,0.00032651437481584413,1869.0,1839.6008
1.6710862837499008e-05,0.0005751991933692129,1840.9999,1805.1077
1.2843059873072585e-05,0.0005273174513907483,1900.0,1863.1794
1.5734876493903965e-05,0.0003476546553429216,1856.9999,1830.4951
1.1825449594956202e-05,0.0003625053777507255,1833.0,1805.5437
1.1834194386513749e-05,0.000472428760350874,1869.0,1838.7504
1.0603181787397867e-05,0.0004243775079625526,1840.9999,1804.7076
1.0149695299332961e-05,0.00041143396187440624,1900.0,1863.6362
1.0816178170595473e-05,0.0004955840667539705,1838.0,1805.4604
1.1517426779998155e-05,0.00040351769920172434,1833.0,1807.196
1.0096946425619535e-05,0.00037248386855473714,1869.0,1839.9711
1.1460326580466548e-05,0.0005229026955064564,1840.9999,1804.7349
1.9910191743595835e-05,0.0002916244164456628,1900.0,1863.7698
1.6313426082585163e-05,0.00036879907138571733,1838.0,1805.9095
1.445800565610019e-05,0.0004911385555123348,1924.0,1892.905
1.2160935208764082e-05,0.000493586241703717,1869.0,1840.969
1.1832518794108182e-05,0.0004233798489809805,1840.9999,1803.9094
1.0903688841305362e-05,0.0003822549225001167,1900.0,1862.9943
1.140379178347454e-05,0.0004498049342406115,1838.0,1805.1917
1.0577863880219715e-05,0.0004416114654362438,1924.0,1893.395
1.1137683941342402e-05,0.00037370130857674493,1855.0001,1814.9879
1.1408358659537043e-05,0.0004640723364279857,1840.9999,1806.3605
1.0705530864167182e-05,0.0004767469548073316,1900.0,1864.5175
1.3895905491760155e-05,0.00032360033716060337,1838.0,1805.011
1.3713906810153276e-05,0.00046574780283244475,1924.0,1893.4119
1.0494113970101656e-05,0.00045652710232100196,1855.0001,1815.4408
1.1131523024232592e-05,0.0003799569898373669,1845.0001,1808.2538
1.102578941451308e-05,0.0004043000161699537,1900.0,1863.787
1.1126859438566802e-05,0.0004952578825713505,1838.0,1804.4922
1.090763756413556e-05,0.0004476405391913085,1924.0,1892.7402
1.0216455242092101e-05,0.00039862797850565544,1855.0001,1814.435
1.09888133010827e-05,0.0005288581901584708,1845.0001,1809.7228
1.544453274012388e-05,0.0003277152180320598,1861.0001,1829.2166
1.4196548969872916e-05,0.00047463768102701693,1838.0,1805.3271
1.0579587979009375e-05,0.0004523807498145967,1924.0,1893.4829
1.0448607705863347e-05,0.00038503430273738646,1855.0001,1814.2743
1.0690931048884522e-05,0.0004787798883164272,1845.0001,1811.3822
1.0866307699567793e-05,0.00038496231325783783,1861.0001,1829.8645
1.0343540452595335e-05,0.00044865543734178774,1840.9999,1805.6088
1.0246356093072487e-05,0.0003528567881042522,1924.0,1887.8262
1.455861426317521e-05,0.0006202116154969507,1855.0001,1816.2838
2.8132841786524903e-05,0.00027615254484338774,1845.0001,1813.3282
1.630408284351385e-05,0.0002881866421953346,1861.0001,1828.9402
2.1484609533217736e-05,0.00048029763829184784,1840.9999,1806.2534
1.4015090831283791e-05,0.0005488657172665828,1885.0,1849.8132
1.3287848256974636e-05,0.0005250304095661415,1855.0001,1812.4924
1.366606799516982e-05,0.00040876362445054664,1845.0001,1812.4678
1.209455786010949e-05,0.0003388692548180679,1861.0001,1829.7404
1.1750590601877775e-05,0.00035205900037129013,1840.9999,1805.9729
1.1927085021549525e-05,0.00042107567285364935,1885.0,1850.4292
1.1534017782347897e-05,0.000496268229437105,1835.9999,1804.8923
1.1633560764797343e-05,0.00046677024719039243,1845.0001,1809.5444
1.1410230702798193e-05,0.0003803751647605428,1861.0001,1831.276
1.1679901035677176e-05,0.0004412256110097385,1840.9999,1805.0916
1.0297012522642035e-05,0.0004644795433647694,1885.0,1850.6929
1.0570047682752678e-05,0.00041128966924069185,1835.9999,1805.2981
9.895935666766794e-06,0.00040061139531197054,1917.9999,1878.211
1.0301853156609772e-05,0.0004927563519837955,1861.0001,1830.5775
1.1309146126829242e-05,0.0003672271443989187,1840.9999,1805.3016
1.1411950254114345e-05,0.0005022715698624592,1885.0,1849.8116
1.4030778705394672e-05,0.0002887432432515428,1835.9999,1804.7678
1.9483435001651134e-05,0.0005403104305659081,1917.9999,1878.674
1.1814673901729597e-05,0.0004257719214480843,1837.0,1810.5513
9.862318620434962e-06,0.0004144273910834084,1840.9999,1807.1107
1.0214693247689866e-05,0.0004488651151953649,1885.0,1851.7712
1.051405130662412e-05,0.00038915472788854486,1835.9999,1804.4907
1.0158582275228886e-05,0.0003554831865975367,1917.9999,1878.7551
1.3854752069164533e-05,0.0005754333609412055,1837.0,1810.9833
1.5680842807341833e-05,0.0004375395378918343,1945.0,1907.4227
1.3848043029914455e-05,0.00027726028744678294,1885.0,1851.8883
2.1393469675482873e-05,0.00048384973261919286,1835.9999,1803.5662
1.195324966829503e-05,0.000555495391987885,1917.9999,1878.0009
1.536648718077534e-05,0.0004167383456314426,1837.0,1810.0923
1.1820711127559965e-05,0.0003250600000481225,1945.0,1907.9266
1.3489640878106002e-05,0.0004267697504329835,1856.9999,1821.7654
1.1320978349734409e-05,0.0005049737182349735,1835.9999,1805.6967
1.0927025869023055e-05,0.0004624633293133229,1917.9999,1879.4756
1.1093391852530962e-05,0.0003910558709379522,1837.0,1809.7993
1.0166528227273375e-05,0.0003802838600388477,1945.0,1907.8337
1.1070061797605982e-05,0.0004933988384436816,1856.9999,1822.2313
1.0604813724057749e-05,0.0004160807321092025,1840.0001,1807.2557
9.966530948683308e-06,0.00033762170226379694,1917.9999,1875.5476
1.543241645170686e-05,0.000532124947298259,1837.0,1811.0012
1.1282742586142073e-05,0.0005358572996642795,1945.0,1907.1998
1.6171950240580674e-05,0.00029955997241712693,1856.9999,1821.1254
1.617198813619325e-05,0.0005052634662697239,1840.0001,1808.0153
1.070939288183581e-05,0.0004554036930794754,1870.0,1838.2842
1.0719420060922857e-05,0.00034982568606556884,1837.0,1805.3894
1.1094757913573025e-05,0.00044942482666570754,1945.0,1907.6044
9.82857879231839e-06,0.0004411540982786507,1856.9999,1821.2079
9.555291095845556e-06,0.0004137488823967971,1840.0001,1808.4397
9.692335879663005e-06,0.0004505635847130583,1870.0,1838.8555
9.890633615820358e-06,0.0004234278689153374,1844.0,1804.9976
1.0175413081014995e-05,0.0004789703701149731,1945.0,1898.9149
1.1351787179592066e-05,0.0003596854591113885,1856.9999,1824.5027
1.073483629928281e-05,0.00043712091994368367,1840.0001,1809.2891
9.576090633345302e-06,0.0004339438460264651,1870.0,1837.7688
9.611410860088654e-06,0.0003974905583105745,1844.0,1805.4359
9.861434591584839e-06,0.0004833809914074779,1896.9999,1863.4371
1.0669734062200101e-05,0.00038507734222101075,1856.9999,1821.4808
9.815036416208992e-06,0.00040464743321377134,1840.0001,1807.7312
1.0630721893297354e-05,0.0005185164105598001,1870.0,1838.7144
1.268364515757033e-05,0.0003282834643161752,1844.0,1804.876
